Log file open, 01/28/23 16:16:51
[2023.01.28-19.16.57:491][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-19.16.58:050][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC5800][000006F00A859000 52] GlobalDefaults, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7E00][000006F00D7E7800 52] Windows, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7A00][000006F00D7E5000 52] WindowsEditor, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC6E00][000006F00A120000 52] WindowsServer, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7600][000006F00A840000 52] WindowsClient, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC6A00][000006F00A847800 52] IOS, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7200][000006F00EFBC800 52] iPadAir2, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC8A00][000006F00C7E2800 52] IPadPro, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC8C00][000006F00A845000 52] iPadAir3, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC8400][000006F0027A5000 52] iPadAir4, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7000][000006F015FA0000 52] iPadAir5, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC8000][000006F015FA5000 52] iPadMini4, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC8E00][000006F015FA7800 52] iPadMini5, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7800][000006F015FAA000 52] iPadMini6, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CCA800][000006F0152B0000 52] iPhone6S, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CCAA00][000006F0152B2800 52] iPhone7, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CCAC00][000006F0152B5000 52] iPodTouch7, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC9200][000006F0152BA000 52] iPhone6SPlus, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC9800][000006F0152BC800 52] iPhone7Plus, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7400][000006F00D7E0000 52] iPhoneSE, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC8800][000006F015FAC800 52] iPhone8, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC7C00][000006F0152B7800 52] iPhone8Plus, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC9C00][000006F015FB0000 52] iPhoneX, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CCA400][000006F015FB5000 52] iPhoneXS, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CC6C00][000006F015FB7800 52] iPhoneXSMax, 
[2023.01.28-19.16.58:050][  0]LogDeviceProfileManager: 	[000006F015CCA000][000006F015FBA000 52] iPhoneXR, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC9600][000006F015FBC800 52] iPhone11, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC9400][000006F015FA2800 52] iPhone11Pro, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC6200][000006F015290000 52] iPhone11ProMax, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC5E00][000006F015295000 52] iPhoneSE2, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCA200][000006F015297800 52] iPhone12Mini, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC6000][000006F01529A000 52] iPhone12, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC5C00][000006F01529C800 52] iPhone12Pro, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC5000][000006F015FB2800 52] iPhone12ProMax, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCAE00][000006F0152A0000 52] iPhone13Mini, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCB000][000006F0152A5000 52] iPhone13, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC6600][000006F0152A7800 52] iPhone13Pro, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC8600][000006F0152AA000 52] iPhone13ProMax, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC9000][000006F0152AC800 52] iPhoneSE3, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCB800][000006F015292800 52] iPhone14, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC9E00][000006F0152D0000 52] iPhone14Plus, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCBA00][000006F0152D5000 52] iPhone14Pro, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCBE00][000006F0152D7800 52] iPhone14ProMax, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCC000][000006F0152DA000 52] iPadPro105, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCB200][000006F0152DC800 52] iPadPro129, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCB400][000006F0152A2800 52] iPadPro97, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC9A00][000006F0152E0000 52] iPadPro2_129, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCC800][000006F0152E5000 52] iPad5, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCA600][000006F0152E7800 52] iPad6, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCCA00][000006F0152EA000 52] iPad7, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCCE00][000006F0152EC800 52] iPad8, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCD000][000006F0152D2800 52] iPad9, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCC200][000006F0152F0000 52] iPad10, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCC400][000006F0152F5000 52] iPadPro11, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC8200][000006F0152F7800 52] iPadPro2_11, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCD800][000006F0152FA000 52] iPadPro3_11, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CC6400][000006F0152FC800 52] iPadPro4_11, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCDA00][000006F0152E2800 52] iPadPro3_129, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCDE00][000006F015300000 52] iPadPro4_129, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCE000][000006F015305000 52] iPadPro5_129, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCD200][000006F015307800 52] iPadPro6_129, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCD400][000006F01530A000 52] AppleTV, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCB600][000006F01530C800 52] AppleTV4K, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCE800][000006F0152F2800 52] AppleTV2_4K, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCBC00][000006F015310000 52] TVOS, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCFE00][000006F015317800 52] Mac, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCFA00][000006F015315000 52] MacEditor, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCE400][000006F01531A000 52] MacClient, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015CCF600][000006F01531C800 52] MacServer, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340000][000006F015320000 52] Linux, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340200][000006F015322800 52] LinuxEditor, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341400][000006F015327800 52] LinuxArm64Editor, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340C00][000006F01532A000 52] LinuxArm64, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341800][000006F01532C800 52] LinuxClient, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340800][000006F015302800 52] LinuxArm64Client, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341E00][000006F015325000 52] LinuxServer, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341600][000006F015330000 52] LinuxArm64Server, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342000][000006F015335000 52] Android, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341000][000006F015337800 52] Android_Preview_OpenGL, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341A00][000006F01533A000 52] Android_Preview_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340400][000006F01533C800 52] Android_Low, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342800][000006F015312800 52] Android_Mid, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341200][000006F015360000 52] Android_High, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342A00][000006F015365000 52] Android_Default, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342E00][000006F015367800 52] Android_Adreno4xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015343000][000006F01536A000 52] Android_Adreno5xx_Low, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342200][000006F01536C800 52] Android_Adreno5xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342400][000006F015332800 52] Android_Adreno6xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340600][000006F015370000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015343800][000006F015375000 52] Android_Adreno7xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340A00][000006F015377800 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015343A00][000006F01537A000 52] Android_Mali_T6xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015343E00][000006F01537C800 52] Android_Mali_T7xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015344000][000006F015362800 52] Android_Mali_T8xx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015343200][000006F015380000 52] Android_Mali_G71, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015343400][000006F015385000 52] Android_Mali_G72, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015341C00][000006F015387800 52] Android_Mali_G72_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015344800][000006F01538A000 52] Android_Mali_G76, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015340E00][000006F01538C800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015344A00][000006F015372800 52] Android_Mali_G77, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015344E00][000006F015390000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015345000][000006F015395000 52] Android_Mali_G78, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015344200][000006F015397800 52] Android_Mali_G78_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015344400][000006F01539A000 52] Android_Mali_G710, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342600][000006F01539C800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015345800][000006F015382800 52] Android_Xclipse_920, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015342C00][000006F0153A0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015345A00][000006F0153A5000 52] Android_Vulkan_SM5, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015345E00][000006F0153A7800 52] Android_PowerVR_G6xxx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015346000][000006F0153AA000 52] Android_PowerVR_GT7xxx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015345200][000006F0153AC800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015346A00][000006F015392800 52] Android_PowerVR_GM9xxx, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015345600][000006F0153B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015346800][000006F0153B5000 52] Android_TegraK1, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015346200][000006F0153B7800 52] Android_Unknown_Vulkan, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015347000][000006F0153BA000 52] Oculus_Quest, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015346400][000006F0153BC800 52] Oculus_Quest2, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: 	[000006F015346600][000006F0153A2800 52] HoloLens, 
[2023.01.28-19.16.58:051][  0]LogDeviceProfileManager: Active device profile: [000006F015CC7A00][000006F00D7E5000 52] WindowsEditor
[2023.01.28-19.16.58:051][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-19.16.58:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-19.16.58:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-19.16.58:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Gabriela/unreal/DogsShow/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-19.16.58:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-19.16.58:054][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-19.16.58:054][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.16.58:054][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.16.58:054][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.16.58:054][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.16.58:058][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -Device=Win64@NB-GABRIELA'
[2023.01.28-19.16.58:058][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Gabriela/unreal/DogsShow/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Gabriela/unreal/DogsShow/DogsShow.uproject"  -Device=Win64@NB-GABRIELA" -nocompile -nocompileuat ]
[2023.01.28-19.16.58:099][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
