Log file open, 01/28/23 13:56:31
[2023.01.28-16.56.53:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-16.56.53:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-16.56.53:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-16.56.53:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-16.56.53:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-16.56.53:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-16.56.53:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-16.56.53:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-16.56.53:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-16.56.53:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-16.56.53:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.28-16.56.53:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.28-16.56.53:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.28-16.56.53:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.28-16.56.53:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.28-16.56.53:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.28-16.56.53:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.28-16.56.53:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-16.56.53:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-16.56.53:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-16.56.53:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-16.56.53:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-16.56.53:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-16.56.53:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-16.56.53:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-16.56.53:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.28-16.56.53:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.28-16.56.53:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.28-16.56.53:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.28-16.56.53:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.28-16.56.53:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.28-16.56.53:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.28-16.56.53:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.28-16.56.53:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.28-16.56.53:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.28-16.56.53:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.28-16.56.53:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-16.56.53:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-16.56.53:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-16.56.53:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-16.56.53:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-16.56.53:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-16.56.53:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-16.56.53:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-16.56.53:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-16.56.53:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-16.56.53:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-16.56.53:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-16.56.53:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-16.56.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.28-16.56.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.28-16.56.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.28-16.56.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.28-16.56.53:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.28-16.56.53:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.28-16.56.53:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.28-16.56.53:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.28-16.56.53:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.28-16.56.53:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.28-16.56.53:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.28-16.56.53:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.28-16.56.53:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.28-16.56.53:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.28-16.56.53:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.28-16.56.53:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.28-16.56.53:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.28-16.56.53:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.28-16.56.53:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.28-16.56.53:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.28-16.56.53:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.28-16.56.53:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.28-16.56.53:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Users/Gabriela/Documents/Unreal Projects/DogsShow/Content/StarterContent/Materials/M_Tech_Panel.uasset"
